Start Calculating 20241216
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.07it/s]                                               0%|          | 0/1 [00:00<?, ?it/s]                                     鸿铭股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     意华股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     唯特偶获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中国电建获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     漳州发展获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     华菱线缆获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中熔电气获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     同为股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     上海洗霸获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     皓宸医疗获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     地素时尚获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     滨江集团获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     启明星辰获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     川大智胜获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     寿仙谷获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     天汽模获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     兴发集团获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     艾迪精密获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     达利凯普获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     浙江黎明获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     埃斯顿获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     五洲医疗获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     奕东电子获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中国海油获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     辰奕智能获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     华锋股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     金帝股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     舍得酒业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     福元医药获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     风光股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     华盛昌获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     甘源食品获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     青山纸业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中集环科获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     确成股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     和而泰获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     荣信文化获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     玉龙股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     国泰集团获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     太阳能获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     贵绳股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     晋控煤业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     马应龙获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     万润科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     景兴纸业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     准油股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     鑫科材料获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     城发环境获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中公教育获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     信邦智能获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     尚纬股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     晶科科技获取到63个数据
经过处理后晶科科技只有30 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     飞亚达获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     小商品城获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     物产中大获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     浙能电力获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     常润股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     天坛生物获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     杭氧股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     金牌家居获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  9.94it/s]                                               0%|          | 0/1 [00:00<?, ?it/s]                                     新日股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     长沙银行获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     牧原股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     北玻股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     佳电股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                       0%|          | 0/1 [00:00<?, ?it/s]                                     科瑞思获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     众鑫股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     鸿合科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     金石资源获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     鸿路钢构获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     旷达科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     万里股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     东兴证券获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     盛新锂能获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     华电能源获取到63个数据
经过处理后华电能源只有27 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     精艺股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     杭州热电获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     圣达生物获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     读者传媒获取到63个数据
